S.No,Source,Destination,Start time,End time,1,karachi,islamabad,<0:0>  ,<2:0>
125,lahore,peshawar,<3:5>  ,<4:5>
126,peshawar,lahore,<0:0>  ,<1:0>
127,peshawar,lahore,<0:15>  ,<1:15>
128,peshawar,lahore,<0:5>  ,<1:5>
129,peshawar,lahore,<0:45>  ,<1:45>
130,peshawar,lahore,<1:0>  ,<2:0>
131,peshawar,lahore,<1:15>  ,<2:15>
132,peshawar,lahore,<1:5>  ,<2:5>
133,peshawar,lahore,<1:45>  ,<2:45>
134,peshawar,lahore,<2:0>  ,<3:0>
135,peshawar,lahore,<2:15>  ,<3:15>
136,peshawar,lahore,<2:5>  ,<3:5>
137,peshawar,lahore,<2:45>  ,<3:45>
138,peshawar,lahore,<3:0>  ,<4:0>
139,peshawar,lahore,<3:15>  ,<4:15>
140,peshawar,lahore,<3:5>  ,<4:5>
141,lahore,islamabad,<7:5>  ,<8:5>
142,lahore,islamabad,<7:45>  ,<8:45>
143,lahore,islamabad,<8:0>  ,<9:0>
144,lahore,islamabad,<8:15>  ,<9:15>
145,lahore,islamabad,<8:5>  ,<9:5>
146,lahore,islamabad,<8:45>  ,<9:45>
147,lahore,islamabad,<9:0>  ,<10:0>
148,lahore,islamabad,<9:15>  ,<10:15>
149,lahore,islamabad,<9:5>  ,<10:5>
150,lahore,islamabad,<9:45>  ,<10:45>
151,lahore,islamabad,<10:0>  ,<11:0>
152,lahore,islamabad,<10:15>  ,<11:15>
153,lahore,islamabad,<10:5>  ,<11:5>
154,lahore,islamabad,<10:45>  ,<11:45>
155,lahore,islamabad,<11:0>  ,<12:0>
156,islamabad,lahore,<3:45>  ,<4:45>
157,islamabad,lahore,<4:0>  ,<5:0>
158,islamabad,lahore,<4:15>  ,<5:15>
159,islamabad,lahore,<4:5>  ,<5:5>
160,islamabad,lahore,<8:5>  ,<9:5>
161,islamabad,lahore,<8:45>  ,<9:45>
162,islamabad,lahore,<9:0>  ,<10:0>
163,islamabad,lahore,<9:15>  ,<10:15>
164,islamabad,lahore,<9:5>  ,<10:5>
165,islamabad,lahore,<9:45>  ,<10:45>
166,islamabad,lahore,<10:0>  ,<11:0>
167,islamabad,lahore,<10:15>  ,<11:15>
168,islamabad,lahore,<10:5>  ,<11:5>
169,islamabad,lahore,<10:45>  ,<11:45>
170,islamabad,lahore,<11:0>  ,<12:0>
171,lahore,quetta,<13:45>  ,<15:45>
172,lahore,quetta,<14:0>  ,<16:0>
173,lahore,quetta,<14:15>  ,<16:15>
174,lahore,quetta,<14:5>  ,<16:5>
175,lahore,quetta,<14:45>  ,<16:45>
176,lahore,quetta,<15:0>  ,<17:0>
177,lahore,quetta,<15:15>  ,<17:15>
178,lahore,quetta,<15:5>  ,<17:5>
179,lahore,quetta,<15:45>  ,<17:45>
180,lahore,quetta,<16:0>  ,<18:0>
181,quetta,lahore,<10:15>  ,<12:15>
182,quetta,lahore,<10:5>  ,<12:5>
183,quetta,lahore,<10:45>  ,<12:45>
184,quetta,lahore,<11:0>  ,<13:0>
185,quetta,lahore,<13:45>  ,<15:45>
186,quetta,lahore,<14:0>  ,<16:0>
187,quetta,lahore,<14:15>  ,<16:15>
188,quetta,lahore,<14:5>  ,<16:5>
189,quetta,lahore,<14:45>  ,<16:45>
190,quetta,lahore,<15:0>  ,<17:0>
191,peshawar,islamabad,<3:45>  ,<5:45>
192,peshawar,islamabad,<4:0>  ,<6:0>
193,peshawar,islamabad,<4:15>  ,<6:15>
194,peshawar,islamabad,<4:5>  ,<6:5>
195,peshawar,islamabad,<4:45>  ,<6:45>
196,peshawar,islamabad,<5:0>  ,<7:0>
197,peshawar,islamabad,<5:15>  ,<7:15>
198,peshawar,islamabad,<5:5>  ,<7:5>
199,peshawar,islamabad,<5:45>  ,<7:45>
200,peshawar,islamabad,<6:0>  ,<8:0>
201,peshawar,islamabad,<6:15>  ,<8:15>
202,peshawar,islamabad,<11:15>  ,<13:15>
203,peshawar,islamabad,<11:5>  ,<13:5>
204,peshawar,islamabad,<11:45>  ,<13:45>
205,peshawar,islamabad,<12:0>  ,<14:0>
206,islamabad,peshawar,<4:45>  ,<6:45>
207,islamabad,peshawar,<5:0>  ,<7:0>
208,islamabad,peshawar,<5:15>  ,<7:15>
209,islamabad,peshawar,<5:5>  ,<7:5>
210,islamabad,peshawar,<5:45>  ,<7:45>
211,islamabad,peshawar,<6:0>  ,<8:0>
212,islamabad,peshawar,<6:15>  ,<8:15>
213,islamabad,peshawar,<6:5>  ,<8:5>
214,islamabad,peshawar,<6:45>  ,<8:45>
215,islamabad,peshawar,<7:0>  ,<9:0>
216,islamabad,peshawar,<7:15>  ,<9:15>
217,islamabad,peshawar,<11:15>  ,<13:15>
218,islamabad,peshawar,<11:5>  ,<13:5>
219,islamabad,peshawar,<11:45>  ,<13:45>
220,islamabad,peshawar,<12:0>  ,<14:0>
221,peshawar,quetta,<6:5>  ,<8:5>
222,peshawar,quetta,<6:45>  ,<8:45>
223,peshawar,quetta,<7:0>  ,<9:0>
224,peshawar,quetta,<7:15>  ,<9:15>
225,peshawar,quetta,<16:15>  ,<18:15>
226,peshawar,quetta,<16:5>  ,<18:5>
227,peshawar,quetta,<16:45>  ,<18:45>
228,peshawar,quetta,<17:0>  ,<19:0>
229,peshawar,quetta,<17:15>  ,<19:15>
230,peshawar,quetta,<17:5>  ,<19:5>
231,quetta,peshawar,<2:45>  ,<4:45>
232,quetta,peshawar,<3:0>  ,<5:0>
233,quetta,peshawar,<3:15>  ,<5:15>
234,quetta,peshawar,<3:5>  ,<5:5>
235,quetta,peshawar,<3:45>  ,<5:45>
236,quetta,peshawar,<4:0>  ,<6:0>
237,quetta,peshawar,<4:15>  ,<6:15>
238,quetta,peshawar,<4:5>  ,<6:5>
239,quetta,peshawar,<15:15>  ,<17:15>
240,quetta,peshawar,<15:5>  ,<17:5>
241,islamabad,quetta,<18:45>  ,<19:45>
242,islamabad,quetta,<19:0>  ,<20:0>
243,islamabad,quetta,<19:15>  ,<20:15>
244,islamabad,quetta,<19:5>  ,<20:5>
245,islamabad,quetta,<19:45>  ,<20:45>
246,islamabad,quetta,<20:0>  ,<21:0>
247,islamabad,quetta,<20:15>  ,<21:15>
248,islamabad,quetta,<20:5>  ,<21:5>
249,islamabad,quetta,<20:45>  ,<21:45>
250,islamabad,quetta,<21:0>  ,<22:0>
251,quetta,islamabad,<0:0>  ,<1:0>
252,quetta,islamabad,<0:15>  ,<1:15>
253,quetta,islamabad,<0:5>  ,<1:5>
254,quetta,islamabad,<0:45>  ,<1:45>
255,quetta,islamabad,<15:45>  ,<16:45>
256,quetta,islamabad,<16:0>  ,<17:0>
257,quetta,islamabad,<16:15>  ,<17:15>
258,quetta,islamabad,<16:5>  ,<17:5>
259,quetta,islamabad,<16:45>  ,<17:45>
260,quetta,islamabad,<17:0>  ,<18:0>
